Speaker,Sex,Location,Distance,Agreeableness,Conscientiousness,Extraversion,Neuroticism,Openness,numerical_Agreeableness,numerical_Conscientiousness,numerical_Extraversion,numerical_Neuroticism,numerical_Openness
056,F,Glasgow,500,high,high,low,high,low,64.5,58.5,36.0,42.5,53.5
056,M,Glasgow,50,high,low,low,low,low,58.0,54.0,32.0,39.5,45.0
056,M,Glasgow,200,low,low,low,low,low,47.5,54.0,41.0,40.5,39.5
056,M,Glasgow,500,low,low,low,low,low,48.0,41.5,36.5,40.0,41.5
057,F,Glasgow,50,low,low,low,high,low,32.5,32.5,22.5,71.5,27.5
057,F,Glasgow,200,low,low,low,high,low,34.0,40.5,34.0,57.5,43.5
057,F,Glasgow,500,low,low,low,high,low,29.5,52.5,36.0,61.5,35.0
057,M,Glasgow,50,high,high,low,low,high,65.0,70.5,33.0,31.0,65.0
057,M,Glasgow,200,high,high,low,low,high,61.5,63.5,38.0,34.5,63.5
057,M,Glasgow,500,high,high,low,low,low,60.5,71.0,34.5,26.5,43.5
058,F,Glasgow,50,high,low,low,high,high,57.5,52.5,45.5,50.0,59.5
058,F,Glasgow,200,high,high,high,high,high,53.0,55.0,63.0,56.0,55.0
058,F,Glasgow,500,low,low,high,high,high,51.5,38.0,59.5,61.5,55.5
058,M,Glasgow,50,high,low,low,high,low,60.0,42.5,31.5,50.0,53.5
058,M,Glasgow,200,high,low,low,low,low,59.0,39.5,34.0,38.5,44.5
058,M,Glasgow,500,low,low,high,low,low,51.5,36.5,52.5,36.0,51.5
059,F,Glasgow,50,low,high,low,high,low,44.5,57.5,38.0,55.0,40.0
059,F,Glasgow,200,low,high,low,low,low,49.0,65.0,50.5,29.0,45.5
059,F,Glasgow,500,low,high,high,low,low,50.0,58.5,59.0,33.5,52.5
059,M,Glasgow,50,low,low,low,low,low,49.0,43.0,44.0,35.0,45.0
059,M,Glasgow,200,high,high,low,high,low,56.5,57.0,43.5,42.0,50.5
059,M,Glasgow,500,low,high,low,low,low,49.5,56.5,39.0,28.5,53.0
060,F,Glasgow,50,high,high,low,low,high,60.0,69.0,44.5,34.0,58.5
060,F,Glasgow,200,high,high,high,low,low,58.0,64.5,56.0,35.0,51.0
060,F,Glasgow,500,high,high,high,low,high,57.0,63.0,56.0,40.5,56.0
060,M,Glasgow,50,high,high,low,high,low,55.5,57.0,45.0,44.0,53.0
060,M,Glasgow,200,high,high,high,low,high,54.5,73.5,64.5,33.0,58.5
060,M,Glasgow,500,low,low,high,high,low,34.5,54.5,59.0,43.0,48.0
